222,60,40,t,2024-11-01 15:04:46.644+05:30,2024-11-01 15:04:46.644+05:30
223,60,40,t,2024-11-01 15:04:46.669+05:30,2024-11-01 15:04:46.669+05:30
224,60,5,t,2024-11-01 15:04:46.67+05:30,2024-11-01 15:04:46.67+05:30
225,60,40,t,2024-11-01 15:04:46.671+05:30,2024-11-01 15:04:46.671+05:30
226,60,40,t,2024-11-01 15:04:46.672+05:30,2024-11-01 15:04:46.672+05:30
227,60,40,t,2024-11-01 15:04:46.673+05:30,2024-11-01 15:04:46.673+05:30
228,60,40,t,2024-11-01 15:04:46.673+05:30,2024-11-01 15:04:46.673+05:30
229,60,5,t,2024-11-01 15:04:46.674+05:30,2024-11-01 15:04:46.674+05:30
230,60,40,t,2024-11-01 15:04:46.675+05:30,2024-11-01 15:04:46.675+05:30
231,60,40,t,2024-11-01 15:04:46.676+05:30,2024-11-01 15:04:46.676+05:30
232,60,40,t,2024-11-01 15:04:46.677+05:30,2024-11-01 15:04:46.677+05:30
233,60,36,t,2024-11-01 15:04:46.678+05:30,2024-11-01 15:04:46.678+05:30
234,60,37,t,2024-11-01 15:04:46.679+05:30,2024-11-01 15:04:46.679+05:30
235,60,38,t,2024-11-01 15:04:46.68+05:30,2024-11-01 15:04:46.68+05:30
236,60,38,t,2024-11-01 15:04:46.681+05:30,2024-11-01 15:04:46.681+05:30
237,60,38,t,2024-11-01 15:04:46.682+05:30,2024-11-01 15:04:46.682+05:30
238,60,38,t,2024-11-01 15:04:46.683+05:30,2024-11-01 15:04:46.683+05:30
239,60,39,t,2024-11-01 15:04:46.684+05:30,2024-11-01 15:04:46.684+05:30
240,60,38,t,2024-11-01 15:04:46.684+05:30,2024-11-01 15:04:46.684+05:30
241,60,38,t,2024-11-01 15:04:46.685+05:30,2024-11-01 15:04:46.685+05:30
242,60,38,t,2024-11-01 15:04:46.686+05:30,2024-11-01 15:04:46.686+05:30
243,60,21,t,2024-11-01 15:04:46.687+05:30,2024-11-01 15:04:46.687+05:30
244,60,40,t,2024-11-01 15:04:46.688+05:30,2024-11-01 15:04:46.688+05:30
245,60,40,t,2024-11-01 15:04:46.689+05:30,2024-11-01 15:04:46.689+05:30
246,60,40,t,2024-11-01 15:04:46.69+05:30,2024-11-01 15:04:46.69+05:30
247,60,40,t,2024-11-01 15:04:46.691+05:30,2024-11-01 15:04:46.691+05:30
248,60,40,t,2024-11-01 15:04:46.692+05:30,2024-11-01 15:04:46.692+05:30
249,60,38,t,2024-11-01 15:04:46.692+05:30,2024-11-01 15:04:46.692+05:30
250,60,38,t,2024-11-01 15:04:46.693+05:30,2024-11-01 15:04:46.693+05:30
251,60,40,t,2024-11-01 15:04:46.694+05:30,2024-11-01 15:04:46.694+05:30
252,60,46,t,2024-11-01 15:04:46.695+05:30,2024-11-01 15:04:46.695+05:30
253,60,42,t,2024-11-01 15:04:46.695+05:30,2024-11-01 15:04:46.695+05:30
254,60,42,t,2024-11-01 15:04:46.696+05:30,2024-11-01 15:04:46.696+05:30
255,60,42,t,2024-11-01 15:04:46.696+05:30,2024-11-01 15:04:46.696+05:30
256,60,42,t,2024-11-01 15:04:46.697+05:30,2024-11-01 15:04:46.697+05:30
257,60,44,t,2024-11-01 15:04:46.698+05:30,2024-11-01 15:04:46.698+05:30
258,60,38,t,2024-11-01 15:04:46.699+05:30,2024-11-01 15:04:46.699+05:30
259,60,38,t,2024-11-01 15:04:46.699+05:30,2024-11-01 15:04:46.699+05:30
260,60,38,t,2024-11-01 15:04:46.7+05:30,2024-11-01 15:04:46.7+05:30
261,60,38,t,2024-11-01 15:04:46.701+05:30,2024-11-01 15:04:46.701+05:30
262,60,38,t,2024-11-01 15:04:46.701+05:30,2024-11-01 15:04:46.701+05:30
263,60,40,t,2024-11-01 15:04:46.702+05:30,2024-11-01 15:04:46.702+05:30
